,midprice,id,buy/sell,answeredprice,deal
132,97.9589,4,1,97.962,0.0
133,97.9607,2,1,97.969,0.0
134,97.9612,4,1,97.97,0.0
135,97.9639,2,1,97.97,1.0
136,97.969,3,1,97.982,0.0
137,97.9708,1,-1,97.96,0.0
138,97.9703,2,1,97.977,1.0
139,97.9702,2,-1,97.978,1.0
140,97.9742,4,1,97.979,1.0
141,97.975,2,-1,97.986,1.0
142,97.9751,4,-1,97.967,0.0
143,97.9782,1,1,97.993,0.0
144,97.9775,1,-1,97.976,1.0
145,97.976,3,1,97.983,0.0
146,97.9756,1,-1,97.976,1.0
147,97.9761,4,1,97.973,0.0
148,97.9764,3,-1,97.978,0.0
149,97.9736,1,-1,97.988,1.0
150,97.9717,4,-1,97.954,0.0
151,97.9687,3,1,97.954,1.0
152,97.9697,4,1,97.964,1.0
153,97.9719,3,1,97.962,1.0
154,97.9692,1,1,97.963,1.0
155,97.97,2,-1,97.965,0.0
156,97.9705,1,1,97.953,1.0
157,97.9688,3,1,97.969,0.0
158,97.9698,3,-1,97.954,0.0
159,97.964,1,-1,97.956,0.0
160,97.9675,3,1,97.966,1.0
161,97.9701,2,-1,97.961,0.0
162,97.969,3,1,97.961,1.0
163,97.9706,2,-1,97.969,1.0
164,97.9672,2,-1,97.977,1.0
165,97.9639,4,-1,97.97,1.0
166,97.9602,2,-1,97.961,1.0
167,97.9583,4,-1,97.948,0.0
168,97.9605,1,1,97.948,1.0
169,97.9643,2,-1,97.979,1.0
170,97.9663,2,1,97.975,0.0
171,97.9671,1,1,97.953,1.0
172,97.9672,1,1,97.974,0.0
173,97.9661,4,-1,97.978,1.0
174,97.9702,4,1,97.972,1.0
175,97.9733,1,1,97.971,1.0
176,97.973,3,1,97.975,1.0
177,97.9731,4,1,97.99,0.0
178,97.9736,3,1,97.965,1.0
179,97.9712,3,1,97.966,1.0
180,97.9723,3,1,97.977,0.0
181,97.9741,1,-1,97.963,0.0
182,97.972,4,1,97.965,1.0
183,97.9721,2,1,97.96,1.0
184,97.9722,4,-1,97.982,1.0
185,97.9696,1,-1,97.951,0.0
186,97.9713,1,-1,97.962,0.0
187,97.971,4,-1,97.963,0.0
188,97.9714,2,-1,97.98,1.0
189,97.9753,1,-1,97.976,1.0
190,97.9773,1,-1,97.969,0.0
191,97.9808,1,1,97.964,1.0
192,97.9812,2,-1,97.971,0.0
193,97.9822,4,-1,97.977,1.0
194,97.9827,1,-1,97.973,0.0
195,97.9839,3,1,97.976,1.0
196,97.9881,2,-1,97.991,1.0
197,97.9931,3,1,97.991,1.0
198,97.9921,3,1,97.992,1.0
199,97.9913,1,1,97.976,1.0
200,97.9928,2,-1,97.996,0.0
201,97.9927,4,-1,97.994,1.0
202,97.9898,2,-1,97.994,0.0
203,97.9883,3,1,97.98,1.0
204,97.9881,1,-1,97.979,0.0
205,97.9848,4,-1,97.997,1.0
206,97.9812,4,1,97.992,0.0
207,97.9774,2,-1,97.969,0.0
208,97.9808,3,1,97.971,1.0
209,97.9804,2,-1,97.971,0.0
210,97.9834,1,-1,97.969,0.0
211,97.9817,2,1,97.965,1.0
212,97.9863,3,1,97.976,1.0
213,97.9869,2,1,98.005,0.0
214,97.9858,2,1,97.999,0.0
215,97.9859,4,-1,97.978,0.0
216,97.9886,3,-1,97.97,0.0
217,97.9863,2,1,97.994,1.0
218,97.9871,1,-1,97.973,0.0
219,97.9846,4,-1,97.983,1.0
220,97.9847,2,1,97.975,1.0
221,97.9842,4,-1,97.994,1.0
222,97.9804,4,1,97.976,1.0
223,97.98,1,1,97.967,1.0
224,97.9781,3,1,97.973,1.0
225,97.9799,1,1,97.995,0.0
226,97.981,4,1,97.993,1.0
227,97.9828,1,1,97.97,1.0
228,97.9818,1,-1,97.967,0.0
229,97.9757,4,1,97.972,1.0
230,97.9749,2,1,97.972,1.0
231,97.9783,4,-1,97.974,1.0
232,97.9779,2,-1,97.967,0.0
233,97.976,4,-1,97.968,1.0
234,97.9766,2,1,97.963,1.0
235,97.9773,3,-1,97.984,1.0
236,97.9775,1,1,97.967,1.0
237,97.9737,1,1,97.978,0.0
238,97.9733,4,1,97.969,1.0
239,97.9734,1,1,97.959,1.0
240,97.9742,4,1,97.957,1.0
241,97.9757,3,-1,97.982,1.0
242,97.9757,1,-1,97.978,1.0
243,97.9741,3,1,97.982,0.0
244,97.9692,3,1,97.974,0.0
245,97.9695,3,1,97.956,1.0
246,97.9678,3,1,97.956,1.0
247,97.9647,4,-1,97.972,1.0
248,97.9618,3,1,97.965,0.0
249,97.963,4,1,97.981,0.0
250,97.9625,4,-1,97.952,0.0
251,97.962,3,-1,97.957,0.0
252,97.9628,3,-1,97.964,0.0
253,97.9657,2,1,97.957,1.0
254,97.964,4,1,97.973,0.0
255,97.9638,2,1,97.967,0.0
256,97.9644,2,-1,97.964,1.0
257,97.9653,1,1,97.978,0.0
258,97.9664,4,1,97.949,1.0
259,97.9711,3,1,97.958,1.0
260,97.9706,4,1,97.969,0.0
261,97.97,2,1,97.964,1.0
262,97.9694,3,-1,97.981,1.0
263,97.9643,1,1,97.974,0.0
264,97.966,2,1,97.966,1.0
265,97.9673,1,1,97.97,0.0
266,97.9684,4,1,97.983,0.0
267,97.9663,4,-1,97.971,1.0
268,97.9648,3,1,97.955,1.0
269,97.9657,2,1,97.95,1.0
270,97.9645,2,-1,97.972,1.0
271,97.9669,4,1,97.965,0.0
272,97.9689,3,1,97.955,1.0
273,97.9676,4,1,97.954,1.0
274,97.9649,1,-1,97.956,0.0
275,97.9667,1,-1,97.954,0.0
276,97.9658,1,-1,97.954,0.0
277,97.9687,3,1,97.971,0.0
278,97.969,3,1,97.957,1.0
279,97.9691,3,-1,97.956,0.0
280,97.9649,3,-1,97.95,0.0
281,97.9648,1,-1,97.966,1.0
282,97.9629,1,1,97.956,1.0
283,97.9651,3,1,97.948,1.0
284,97.9632,1,1,97.95,1.0
285,97.9573,3,-1,97.943,0.0
286,97.9589,3,1,97.951,1.0
287,97.9601,2,-1,97.965,1.0
288,97.9622,3,1,97.947,1.0
289,97.962,2,-1,97.954,1.0
290,97.9678,4,-1,97.957,0.0
291,97.9722,1,1,97.961,1.0
292,97.9736,1,-1,97.984,1.0
293,97.9722,3,1,97.981,0.0
294,97.9727,3,1,97.99,0.0
295,97.9748,3,-1,97.965,0.0
296,97.9751,3,1,97.984,0.0
297,97.9721,3,-1,97.982,1.0
298,97.973,3,1,97.989,0.0
299,97.9708,1,-1,97.978,1.0
300,97.9709,1,-1,97.979,1.0
301,97.9733,1,-1,97.969,1.0
302,97.9764,1,-1,97.969,0.0
303,97.9761,1,1,97.966,1.0
304,97.9765,3,-1,97.988,1.0
305,97.9795,2,-1,97.984,1.0
306,97.9803,4,1,97.992,0.0
307,97.9822,1,1,97.98,1.0
308,97.9864,2,-1,97.968,0.0
309,97.9852,4,-1,97.994,1.0
310,97.9808,4,1,97.997,0.0
311,97.9814,2,-1,97.964,0.0
312,97.9819,3,-1,97.968,0.0
313,97.984,3,-1,97.965,0.0
314,97.9824,3,-1,97.983,1.0
315,97.9857,3,-1,97.998,1.0
316,97.9842,1,1,97.97,1.0
317,97.9813,2,1,97.991,0.0
318,97.9819,1,1,97.982,0.0
319,97.9846,4,1,97.997,1.0
320,97.9858,3,1,97.987,1.0
321,97.9855,2,-1,97.997,1.0
322,97.9889,2,-1,98.002,1.0
323,97.9912,4,-1,97.981,0.0
324,97.9936,4,-1,97.989,1.0
325,97.9928,1,1,97.986,1.0
326,97.9933,1,1,98.0,0.0
327,97.9901,2,1,97.986,1.0
328,97.9909,2,-1,97.973,0.0
329,97.9894,1,-1,97.982,0.0
330,97.9904,1,1,98.008,0.0
331,97.9863,2,1,97.994,1.0
332,97.984,3,1,97.999,0.0
333,97.9872,3,1,97.98,1.0
334,97.9834,1,1,97.969,1.0
335,97.9836,1,-1,97.987,1.0
336,97.9822,3,-1,97.996,1.0
337,97.9843,3,1,97.984,0.0
338,97.9841,1,1,97.984,1.0
339,97.9828,4,1,97.979,1.0
340,97.9822,2,-1,97.968,0.0
341,97.9864,1,-1,98.002,1.0
342,97.9863,1,1,97.979,1.0
343,97.9815,1,1,97.982,0.0
344,97.981,3,1,97.985,0.0
345,97.9836,1,1,97.987,0.0
346,97.9859,3,1,97.989,0.0
347,97.9856,2,-1,98.001,1.0
348,97.9859,3,1,97.984,1.0
349,97.9835,1,1,97.996,0.0
350,97.977,3,-1,97.982,1.0
351,97.9801,2,-1,97.966,1.0
352,97.9776,1,1,97.986,0.0
353,97.9733,4,-1,97.962,1.0
354,97.9693,4,1,97.965,1.0
355,97.9719,1,1,97.97,1.0
356,97.9734,1,-1,97.96,0.0
357,97.9731,4,1,97.957,1.0
358,97.976,2,-1,97.978,1.0
359,97.9791,1,1,97.994,0.0
360,97.9763,2,1,97.974,1.0
361,97.9749,4,-1,97.981,1.0
362,97.972,2,-1,97.965,0.0
363,97.9724,2,-1,97.972,0.0
364,97.9761,1,-1,97.965,0.0
365,97.9747,1,1,97.963,1.0
366,97.9742,3,-1,97.96,0.0
367,97.9723,2,1,97.961,1.0
368,97.9718,4,1,97.975,1.0
369,97.9725,1,-1,97.986,1.0
370,97.9725,4,1,97.964,1.0
371,97.9715,2,1,97.971,1.0
372,97.9721,1,-1,97.966,1.0
373,97.97,1,-1,97.96,0.0
374,97.9663,3,-1,97.979,1.0
375,97.9664,4,-1,97.966,1.0
376,97.9646,3,1,97.962,1.0
377,97.9674,2,1,97.977,0.0
378,97.9687,4,1,97.978,0.0
379,97.9715,2,1,97.962,1.0
380,97.9697,3,-1,97.969,0.0
381,97.9667,3,-1,97.964,0.0
382,97.9648,4,-1,97.954,0.0
383,97.9641,4,1,97.967,0.0
384,97.9611,1,-1,97.956,0.0
385,97.9578,2,1,97.969,0.0
386,97.9548,1,-1,97.94,0.0
387,97.9586,1,1,97.967,0.0
388,97.9573,4,-1,97.942,1.0
389,97.9578,4,1,97.972,0.0
390,97.9552,4,-1,97.943,0.0
391,97.9553,1,-1,97.949,0.0
392,97.9556,2,1,97.961,1.0
393,97.9568,2,-1,97.969,1.0
394,97.9598,2,1,97.971,0.0
395,97.9589,1,-1,97.959,0.0
396,97.9606,2,1,97.95,1.0
397,97.9629,4,-1,97.965,1.0
398,97.963,2,1,97.962,1.0
399,97.9637,3,-1,97.971,1.0
400,97.9667,4,-1,97.971,1.0
401,97.9671,1,-1,97.967,0.0
402,97.9711,4,-1,97.964,0.0
403,97.9716,4,-1,97.985,1.0
404,97.9722,2,1,97.983,0.0
405,97.9747,3,-1,97.965,0.0
406,97.9759,2,1,97.961,1.0
407,97.9769,3,1,97.97,1.0
408,97.9762,3,-1,97.958,0.0
409,97.9774,1,-1,97.978,1.0
410,97.9759,1,-1,97.991,1.0
411,97.974,4,-1,97.982,1.0
412,97.9726,1,1,97.963,1.0
413,97.9736,2,1,97.973,1.0
414,97.9761,2,-1,97.973,1.0
415,97.9759,4,1,97.976,0.0
416,97.9786,4,1,97.988,0.0
417,97.9749,4,1,97.967,1.0
418,97.9773,1,-1,97.961,0.0
419,97.9789,3,-1,97.965,0.0
420,97.9787,3,1,97.996,0.0
421,97.9841,2,1,97.968,1.0
422,97.9835,3,-1,97.991,1.0
423,97.9799,3,-1,97.968,0.0
424,97.9776,3,1,97.993,0.0
425,97.9755,3,-1,97.986,1.0
426,97.9743,3,-1,97.981,1.0
427,97.9711,1,1,97.956,1.0
428,97.9682,1,-1,97.982,1.0
429,97.9642,4,1,97.959,1.0
430,97.9699,1,1,97.967,1.0
431,97.9699,4,1,97.982,0.0
432,97.9706,4,-1,97.956,0.0
433,97.9694,2,1,97.952,1.0
434,97.9696,4,1,97.957,1.0
435,97.9708,2,1,97.956,1.0
436,97.9679,2,1,97.961,1.0
437,97.9673,1,1,97.967,0.0
438,97.9635,4,-1,97.972,1.0
439,97.9652,1,-1,97.98,1.0
440,97.9627,1,1,97.974,0.0
441,97.9594,4,-1,97.975,1.0
442,97.9577,3,1,97.974,0.0
443,97.9563,4,-1,97.954,1.0
444,97.9518,3,-1,97.966,1.0
445,97.9531,3,1,97.956,0.0
446,97.9504,3,-1,97.943,0.0
447,97.9502,1,-1,97.933,0.0
448,97.9542,4,1,97.969,0.0
449,97.9534,1,1,97.948,1.0
450,97.9547,4,-1,97.952,0.0
451,97.9539,1,1,97.967,0.0
452,97.9537,2,1,97.964,0.0
453,97.953,3,-1,97.961,1.0
454,97.957,1,-1,97.957,1.0
455,97.9534,3,-1,97.96,1.0
456,97.9514,4,1,97.967,0.0
457,97.9509,2,-1,97.966,1.0
458,97.9528,1,1,97.953,0.0
459,97.9562,1,1,97.971,0.0
460,97.9544,4,-1,97.963,1.0
461,97.9505,3,1,97.946,1.0
462,97.9482,1,-1,97.931,0.0
463,97.949,4,-1,97.942,1.0
464,97.9477,2,-1,97.955,1.0
465,97.9521,4,-1,97.958,1.0
466,97.949,3,1,97.955,0.0
467,97.9494,2,1,97.962,1.0
468,97.9424,4,1,97.957,0.0
469,97.9431,2,-1,97.945,0.0
470,97.9396,4,-1,97.955,1.0
471,97.9371,2,-1,97.942,1.0
472,97.9402,4,1,97.926,1.0
473,97.9399,4,1,97.936,1.0
474,97.9413,4,1,97.928,1.0
475,97.9417,4,1,97.959,0.0
476,97.9421,2,1,97.937,1.0
477,97.942,4,1,97.94,1.0
478,97.9415,1,-1,97.938,0.0
479,97.9401,4,-1,97.931,0.0
480,97.9433,3,-1,97.939,0.0
481,97.9471,2,-1,97.945,0.0
482,97.9435,4,1,97.947,0.0
483,97.9449,4,-1,97.94,1.0
484,97.9454,4,1,97.929,1.0
485,97.9443,1,1,97.946,0.0
486,97.945,4,-1,97.936,0.0
487,97.9437,4,-1,97.941,1.0
488,97.9453,1,1,97.948,1.0
489,97.9463,3,1,97.938,1.0
490,97.9459,1,1,97.947,0.0
491,97.9441,3,1,97.937,1.0
492,97.9429,3,1,97.944,1.0
493,97.9442,1,1,97.954,0.0
494,97.9445,4,-1,97.937,0.0
495,97.9464,2,-1,97.946,1.0
496,97.9422,2,1,97.947,0.0
497,97.9424,4,1,97.95,1.0
498,97.9407,2,1,97.924,1.0
499,97.9401,2,1,97.954,0.0
500,97.9395,2,-1,97.923,0.0
501,97.9426,2,-1,97.953,1.0
502,97.9407,4,-1,97.93,0.0
503,97.9405,2,-1,97.939,0.0
504,97.9396,3,1,97.956,0.0
505,97.9402,3,1,97.955,0.0
506,97.9383,2,-1,97.944,1.0
507,97.9358,4,1,97.949,0.0
508,97.9335,4,-1,97.935,1.0
509,97.9332,3,-1,97.936,1.0
510,97.9349,4,-1,97.928,0.0
511,97.9333,4,-1,97.919,0.0
512,97.9314,4,1,97.915,1.0
513,97.9334,3,1,97.921,1.0
514,97.9343,1,-1,97.93,0.0
515,97.9351,1,1,97.953,0.0
516,97.9367,2,1,97.932,0.0
517,97.9367,1,-1,97.943,1.0
518,97.9384,2,1,97.924,1.0
519,97.9383,4,1,97.944,1.0
520,97.9423,1,1,97.95,0.0
521,97.9385,2,-1,97.952,1.0
522,97.9376,4,-1,97.924,0.0
523,97.9339,1,1,97.924,1.0
524,97.9337,2,1,97.934,1.0
525,97.9327,2,-1,97.947,1.0
526,97.935,3,-1,97.918,0.0
527,97.9376,3,1,97.937,1.0
528,97.9344,1,-1,97.928,0.0
529,97.9336,3,1,97.925,1.0
530,97.9327,3,1,97.943,0.0
531,97.9283,1,1,97.934,0.0
532,97.9284,4,-1,97.911,0.0
533,97.9257,3,-1,97.941,1.0
534,97.9275,2,-1,97.933,1.0
535,97.9273,1,1,97.93,0.0
536,97.9268,4,-1,97.942,1.0
537,97.9276,2,1,97.935,0.0
538,97.9258,3,-1,97.932,1.0
539,97.9279,4,-1,97.928,0.0
540,97.9272,1,-1,97.943,1.0
541,97.926,1,-1,97.93,1.0
542,97.9274,2,-1,97.942,1.0
543,97.9274,4,-1,97.912,0.0
544,97.9256,3,1,97.92,1.0
545,97.9287,1,1,97.945,0.0
546,97.9312,4,1,97.915,1.0
547,97.9272,2,1,97.931,1.0
548,97.929,3,-1,97.93,1.0
549,97.9262,1,-1,97.919,0.0
550,97.9257,4,1,97.928,0.0
551,97.9276,1,-1,97.915,0.0
552,97.9283,4,-1,97.933,1.0
553,97.9306,1,1,97.925,1.0
554,97.9267,2,-1,97.912,0.0
555,97.9246,2,1,97.92,1.0
556,97.9262,3,1,97.939,0.0
557,97.9234,2,-1,97.912,0.0
558,97.9223,3,-1,97.923,1.0
559,97.9256,2,-1,97.915,0.0
560,97.924,3,-1,97.913,0.0
561,97.9246,1,1,97.909,1.0
562,97.9273,2,1,97.925,0.0
563,97.9217,1,-1,97.918,0.0
564,97.918,3,-1,97.922,1.0
565,97.9181,1,1,97.926,0.0
566,97.9198,4,1,97.903,1.0
567,97.919,2,-1,97.902,0.0
568,97.9189,1,1,97.923,0.0
569,97.9174,1,1,97.934,0.0
570,97.9205,2,1,97.921,1.0
571,97.921,4,1,97.913,1.0
572,97.9227,2,1,97.916,1.0
573,97.9219,2,-1,97.933,1.0
574,97.9229,4,1,97.927,0.0
575,97.9265,1,1,97.925,0.0
576,97.9224,4,-1,97.933,1.0
577,97.9213,3,1,97.926,1.0
578,97.9221,4,-1,97.914,1.0
579,97.9219,4,-1,97.908,0.0
580,97.9232,3,-1,97.93,1.0
581,97.9235,4,1,97.915,1.0
582,97.9264,1,-1,97.914,0.0
583,97.9263,2,-1,97.916,0.0
584,97.9259,3,-1,97.914,0.0
585,97.9253,3,-1,97.938,1.0
586,97.9232,2,1,97.93,0.0
587,97.9226,4,1,97.938,0.0
588,97.927,2,-1,97.941,1.0
589,97.9271,2,1,97.91,1.0
590,97.9271,4,-1,97.943,1.0
591,97.9225,1,1,97.91,1.0
592,97.9227,2,1,97.933,0.0
593,97.923,3,1,97.925,1.0
594,97.9221,3,-1,97.919,1.0
595,97.9201,4,1,97.918,1.0
596,97.921,3,-1,97.911,0.0
597,97.9197,4,1,97.931,0.0
598,97.9201,1,-1,97.919,1.0
599,97.9165,3,1,97.922,0.0
600,97.9139,2,1,97.908,1.0
601,97.9148,2,1,97.932,0.0
602,97.9153,4,-1,97.902,0.0
603,97.9166,4,1,97.932,0.0
604,97.918,3,1,97.926,0.0
605,97.9189,3,-1,97.931,1.0
606,97.9189,2,-1,97.903,0.0
607,97.917,3,1,97.912,1.0
608,97.9203,4,-1,97.917,1.0
609,97.9198,3,-1,97.922,1.0
610,97.9225,1,1,97.915,1.0
611,97.9257,3,-1,97.912,0.0
612,97.928,4,-1,97.917,0.0
613,97.9265,4,-1,97.918,0.0
614,97.928,2,-1,97.926,1.0
615,97.9306,1,1,97.945,0.0
616,97.931,1,-1,97.916,0.0
617,97.9304,1,-1,97.929,1.0
618,97.9332,1,-1,97.917,0.0
619,97.9296,4,1,97.915,1.0
620,97.9317,1,1,97.92,1.0
621,97.9323,4,-1,97.931,1.0
622,97.9303,3,-1,97.919,0.0
623,97.9307,2,-1,97.938,1.0
624,97.9328,2,1,97.95,0.0
625,97.933,2,-1,97.929,1.0
626,97.9343,3,-1,97.924,0.0
627,97.937,4,1,97.928,1.0
628,97.9371,1,1,97.934,1.0
629,97.9391,1,1,97.94,1.0
630,97.9378,2,1,97.931,1.0
631,97.9394,2,1,97.936,0.0
632,97.9406,1,-1,97.934,0.0
633,97.9401,4,-1,97.931,0.0
634,97.9391,3,-1,97.931,0.0
635,97.9388,2,-1,97.952,1.0
636,97.9402,2,1,97.936,1.0
637,97.9395,2,-1,97.945,1.0
638,97.9389,4,1,97.922,1.0
639,97.9366,2,-1,97.925,0.0
640,97.9419,1,1,97.951,0.0
641,97.9446,1,1,97.928,1.0
642,97.9422,1,1,97.957,0.0
643,97.9439,2,-1,97.957,1.0
644,97.9436,4,1,97.955,0.0
645,97.9436,3,1,97.953,0.0
646,97.9399,4,-1,97.95,1.0
647,97.9416,4,-1,97.932,0.0
648,97.943,2,-1,97.932,0.0
649,97.9412,4,-1,97.948,1.0
650,97.9408,1,1,97.952,0.0
651,97.9441,1,-1,97.959,1.0
652,97.9456,4,1,97.95,0.0
653,97.9489,2,-1,97.954,1.0
654,97.9483,4,1,97.941,1.0
655,97.9503,4,1,97.966,0.0
656,97.9497,2,-1,97.935,0.0
657,97.951,1,-1,97.943,0.0
658,97.9555,1,-1,97.944,0.0
659,97.9559,1,1,97.955,0.0
660,97.9579,3,-1,97.953,1.0
661,97.9578,4,-1,97.962,0.0
662,97.9568,4,1,97.961,1.0
663,97.9576,2,1,97.945,1.0
664,97.958,3,-1,97.945,0.0
665,97.9588,1,1,97.965,0.0
666,97.9582,3,1,97.963,0.0
667,97.9554,2,-1,97.936,0.0
668,97.9553,1,1,97.973,0.0
669,97.952,1,1,97.938,1.0
670,97.9538,1,-1,97.967,1.0
671,97.954,4,-1,97.938,0.0
672,97.9548,3,-1,97.942,0.0
673,97.9535,1,1,97.942,1.0
674,97.9523,3,1,97.962,0.0
675,97.9512,1,-1,97.935,0.0
676,97.9544,1,1,97.961,0.0
677,97.956,2,1,97.945,1.0
678,97.956,3,-1,97.952,0.0
679,97.9545,2,1,97.951,0.0
680,97.9524,2,-1,97.957,1.0
681,97.9532,2,1,97.955,0.0
682,97.9501,4,1,97.949,0.0
683,97.95,3,-1,97.961,1.0
684,97.9548,1,-1,97.943,0.0
685,97.9574,3,-1,97.95,0.0
686,97.9563,2,-1,97.944,0.0
687,97.9531,1,-1,97.961,1.0
688,97.9505,1,-1,97.955,1.0
689,97.9511,4,-1,97.966,1.0
690,97.9542,1,-1,97.953,1.0
691,97.9538,4,1,97.947,1.0
692,97.9531,4,1,97.948,1.0
693,97.9556,4,1,97.948,1.0
694,97.9558,4,-1,97.939,0.0
695,97.9584,2,-1,97.94,0.0
696,97.9568,2,-1,97.97,1.0
697,97.9566,2,1,97.958,1.0
698,97.9575,4,1,97.968,1.0
699,97.9576,3,-1,97.973,1.0
700,97.956,4,-1,97.964,1.0
701,97.9581,4,1,97.966,0.0
702,97.9602,1,1,97.964,0.0
703,97.9617,2,1,97.957,1.0
704,97.9643,4,1,97.958,1.0
705,97.9666,3,1,97.975,0.0
706,97.9672,1,-1,97.963,0.0
707,97.9703,3,-1,97.973,1.0
708,97.9709,4,1,97.968,1.0
709,97.9717,4,1,97.975,0.0
710,97.971,1,1,97.971,0.0
711,97.9721,4,-1,97.967,1.0
712,97.9686,1,1,97.978,0.0
713,97.9674,1,1,97.96,1.0
714,97.9668,4,1,97.954,1.0
715,97.9667,3,-1,97.953,0.0
716,97.968,3,-1,97.957,0.0
717,97.9658,1,1,97.965,0.0
718,97.9669,4,1,97.957,1.0
